From : Barbara Lewis
To : lauri a allen; william c falbaum; daren j farmer; edward d gottlob; brenda f
CC : sunny rodgers
BCC : 
Subject : New Locations

Message Body :The following listing reflects your new Enron office locations.  Please 
remember to properly label all boxes,
chairs, mouses, keyboards, CPU's, monitors, stenophones, amtels and/or palm 
pilot stations.  
I will be here both Saturday and Sunday to ensure that your items have been 
moved and PC's are working efficiently.


Lauri Allen  3212A
Eric Bass  3212C
Ami Chokshi  3213E
Daren Farmer  3210E
Craig Falbaum  3210F
Edward Gottlob  3212B
Brenda Herod  3213C
Gary Lamphier  3213A
Barbara Lewis  3214C
Tom Martin  3211C
Greg McClendon 3211A
James McKay  3213B
Carey Metz  3211D
Stacey Neuweiler 3209E
Jennifer Sabine  3206A
Jim Schwieger  3211B
Elsa Villarreal  3211E
Janet Wallis  3213D
Gas Control  3209F


Sunny Rodgers:  I will notify you of our exact mailstop location ASAP.

 

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********

