From : feedback@intcx.com@ENRON
To : gasindex@list.intcx.com
CC : 
BCC : 
Subject : Gas Indices

Message Body :

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         IntercontinentalExchange                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Firm Physical Natural Gas Price Bulletin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           For Natural Gas Delivered on Friday, October   12, 2001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (Trade Date of Thursday, October   11, 2001)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Click here to access index history .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       * volume represents sell-side only *                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

Region    Hub	High	Low	Wtd Avg Index	Change ($)	Vol (mmBtu)	Hub Name	
LOUISIANA							
    ANR SE	          $2.3850	          $2.3150	          $2.3548	+    .2377	         343,800	American Natural Resources Pipeline Co. - SE  Transmission Pool	
    Columbia Onshore	          $2.3750	          $2.3200	          $2.3577	+    .1472	         106,400	Columbia Gulf Transmission Co. - Onshore Pool 	
    Henry Hub	          $2.4400	          $2.3400	          $2.4037	+    .1697	         523,400	Henry Hub tailgate - Louisiana 	
    NGPL LA	          $2.3750	          $2.3200	          $2.3481	+    .1869	         153,500	Natural Gas Pipeline Co. of America, Louisiana Pool 	
    Tenn 500L	          $2.3800	          $2.3000	          $2.3390	+    .1619	         195,400	Tennessee Gas Pipeline Co.-Zone L, 500 Leg Pool 	
    Tenn 800L	          $2.3200	          $2.2150	          $2.2440	+    .1365	         155,300	Tennessee Gas Pipeline Co.-Zone L, 800 Leg Pool 	
    TETCO ELA	          $2.3700	          $2.3000	          $2.3396	+    .1584	         179,200	Texas Eastern - East LA 	
    TETCO WLA	          $2.3475	          $2.3100	          $2.3247	+    .1824	          36,500	Texas Eastern - West LA 	
    Transco 65	          $3.4100	          $2.3975	          $2.4937	+    .2074	         113,900	Transco - Station 65 	
    Trunkline ELA	          $2.3800	          $2.2700	          $2.3359	+    .1777	          86,100	Trunkline Gas Company - East Louisiana Pool 	
    TxGas SL	          $2.3850	          $2.3500	          $2.3758	+    .1596	          32,000	Texas Gas Transmission Corp.-Zone SL FT Pool 	
MIDCONTINENT							
    MichCon, citygate	          $2.5150	          $2.4600	          $2.4894	+    .1819	          96,100	Michigan Consolidated 	
    NGPL Midcont	          $2.2800	          $2.1700	          $2.2157	+    .2140	         202,800	Natural Gas Pipeline Co. of America, Mid-Continent Pool 	
    NGPL Nicor, citygate	          $2.4600	          $2.3850	          $2.4055	+    .1883	       1,164,700	Natural Gas Pipeline Co. of America, Nicor Citygate	
    NGPL NIPSCO, citygate	          $2.4275	          $2.3900	          $2.4123	+    .1843	          97,800	Natural Gas Pipeline Co. of America, Nipsco Citygate	
    NNG Demarcation	          $2.3125	          $2.2350	          $2.2932	+    .2267	         268,100	Northern Natural Gas, Demarcation Pool 	
NORTHEAST							
    Columbia TCO	          $2.5100	          $2.4600	          $2.4840	+    .1382	         348,000	Columbia Gas Co. - TCO Pool 	
    Dominion So.Point	          $2.5350	          $2.4250	          $2.4824	+    .1359	         305,400	Dominion - South Point 	
    TETCO M3	          $2.6600	          $2.6000	          $2.6329	+    .1512	         169,500	Texas Eastern - M3 Zone 	
    Transco Z-6 (NY)	          $2.6750	          $2.6100	          $2.6533	+    .1643	          49,600	Transcontinental Gas Pipe Line Corp. - Zone 6 (NY)	
WEST							
    El Paso non-Bondad	          $2.1900	          $2.1400	          $2.1663	+    .2939	          64,600	El Paso - San Juan Basin, Blanco Pool	
    Huntingdon/Sumas	          $2.1500	          $2.0700	          $2.1114	+    .2746	         102,000	Westcoast Energy & Northwest Pipeline Corp.	
    Opal	          $2.1300	          $2.0100	          $2.0627	+    .3296	         110,000	Opal	
    PGÈCitygate	          $2.3850	          $2.3000	          $2.3457	+    .2959	          75,000	PGÈ- Citygate 	
    SoCal Border	          $2.3500	          $2.2500	          $2.2848	+    .2575	         101,200	Southern California Border Points (Ehrenberg,Topock,Needles)	
WEST TEXAS							
    El Paso - Keystone	          $2.2100	          $2.1000	          $2.1698	+    .2680	         333,700	El Paso - Keystone Pool	
    Waha	          $2.2600	          $2.1950	          $2.2293	+    .2947	         271,600	Waha Hub - West Texas 	


                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Includes all firm physical fixed price trades done from 7 AM to 11:30 AM Central Prevailing Time on the trade date specified for natural gas delivered on the specified date(s).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                IntercontinentalExchange is the world's most liquid trading platform for over-the-counter energy and metals.  Active markets include North American power and natural gas, global crude and refined oil products, and precious metals.  Traded instruments include forwards, swaps, and options.                                                                                                                                                                                                                                                                                                                                                                                                         To become an Exchange Participant or inquire about the indices, please contact sales@intcx.com .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         This information is sent to you free of charge and may be redistributed in its entirety.  Republishing in any other form is prohibited.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      If this was forwarded by a friend and you would like to receive your own daily bulletin, click here to subscribe .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          To unsubscribe from this service, click here unsubscribe .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ©Copyright IntercontinentalExchange, Inc. 2001, All Rights Reserved.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********

